Customer_ID,Month,Demand
972,1,160
972,2,225
972,3,200
972,4,173
972,5,211
972,6,197
972,7,153
972,8,167
972,9,172
972,10,166
972,11,153
972,12,202
973,1,373
973,2,304
973,3,392
973,4,301
973,5,308
973,6,310
973,7,289
973,8,277
973,9,269
973,10,371
973,11,304
973,12,271
974,1,71
974,2,77
974,3,95
974,4,85
974,5,85
974,6,92
974,7,85
974,8,72
974,9,95
974,10,73
974,11,67
974,12,79
975,1,423
975,2,335
975,3,303
975,4,301
975,5,337
975,6,369
975,7,381
975,8,327
975,9,398
975,10,409
975,11,300
975,12,375
976,1,523
976,2,393
976,3,396
976,4,445
976,5,458
976,6,514
976,7,373
976,8,479
976,9,389
976,10,448
976,11,452
976,12,358
977,1,74
977,2,64
977,3,64
977,4,59
977,5,54
977,6,53
977,7,75
977,8,77
977,9,70
977,10,64
977,11,59
977,12,71
978,1,86
978,2,112
978,3,93
978,4,126
978,5,88
978,6,117
978,7,91
978,8,97
978,9,123
978,10,89
978,11,84
978,12,116
979,1,137
979,2,150
979,3,143
979,4,143
979,5,183
979,6,133
979,7,157
979,8,190
979,9,128
979,10,178
979,11,173
979,12,148
980,1,45
980,2,48
980,3,47
980,4,59
980,5,60
980,6,54
980,7,47
980,8,51
980,9,54
980,10,62
980,11,51
980,12,45
981,1,484
981,2,376
981,3,412
981,4,469
981,5,403
981,6,418
981,7,465
981,8,447
981,9,379
981,10,500
981,11,467
981,12,494
982,1,417
982,2,529
982,3,380
982,4,450
982,5,374
982,6,375
982,7,486
982,8,518
982,9,411
982,10,450
982,11,524
982,12,372
983,1,243
983,2,276
983,3,249
983,4,276
983,5,232
983,6,217
983,7,220
983,8,225
983,9,248
983,10,243
983,11,273
983,12,184
984,1,52
984,2,55
984,3,62
984,4,62
984,5,66
984,6,50
984,7,49
984,8,69
984,9,70
984,10,64
984,11,70
984,12,66
985,1,325
985,2,428
985,3,395
985,4,351
985,5,380
985,6,426
985,7,329
985,8,417
985,9,439
985,10,316
985,11,318
985,12,336
986,1,396
986,2,351
986,3,326
986,4,378
986,5,352
986,6,396
986,7,349
986,8,370
986,9,354
986,10,286
986,11,392
986,12,364
987,1,277
987,2,296
987,3,333
987,4,287
987,5,308
987,6,334
987,7,306
987,8,307
987,9,248
987,10,334
987,11,337
987,12,321
988,1,136
988,2,158
988,3,154
988,4,118
988,5,115
988,6,121
988,7,152
988,8,145
988,9,137
988,10,165
988,11,151
988,12,154
989,1,159
989,2,140
989,3,169
989,4,174
989,5,176
989,6,177
989,7,182
989,8,153
989,9,167
989,10,149
989,11,157
989,12,139
990,1,415
990,2,437
990,3,359
990,4,481
990,5,456
990,6,413
990,7,387
990,8,379
990,9,471
990,10,350
990,11,449
990,12,474
991,1,206
991,2,258
991,3,226
991,4,229
991,5,204
991,6,250
991,7,277
991,8,233
991,9,278
991,10,279
991,11,207
991,12,257
992,1,246
992,2,334
992,3,257
992,4,270
992,5,257
992,6,262
992,7,262
992,8,294
992,9,319
992,10,256
992,11,250
992,12,279
993,1,329
993,2,362
993,3,290
993,4,324
993,5,306
993,6,258
993,7,322
993,8,342
993,9,265
993,10,328
993,11,281
993,12,275
994,1,123
994,2,119
994,3,132
994,4,130
994,5,139
994,6,107
994,7,109
994,8,100
994,9,120
994,10,124
994,11,131
994,12,145
995,1,457
995,2,407
995,3,398
995,4,468
995,5,420
995,6,515
995,7,354
995,8,422
995,9,366
995,10,490
995,11,417
995,12,403
996,1,134
996,2,170
996,3,140
996,4,169
996,5,135
996,6,181
996,7,159
996,8,132
996,9,152
996,10,127
996,11,126
996,12,177
997,1,241
997,2,215
997,3,216
997,4,217
997,5,210
997,6,166
997,7,228
997,8,178
997,9,197
997,10,213
997,11,196
997,12,236
998,1,106
998,2,105
998,3,107
998,4,119
998,5,136
998,6,112
998,7,143
998,8,141
998,9,155
998,10,121
998,11,119
998,12,111
999,1,122
999,2,135
999,3,102
999,4,114
999,5,137
999,6,132
999,7,117
999,8,122
999,9,142
999,10,102
999,11,129
999,12,144
1000,1,261
1000,2,358
1000,3,302
1000,4,302
1000,5,340
1000,6,354
1000,7,301
1000,8,251
1000,9,283
1000,10,322
1000,11,302
1000,12,300
