Supplier_ID,Month,Production
963,6,417
963,7,582
963,8,449
963,9,591
963,10,423
963,11,596
963,12,462
964,1,406
964,2,359
964,3,394
964,4,413
964,5,334
964,6,323
964,7,297
964,8,295
964,9,291
964,10,324
964,11,372
964,12,301
965,1,988
965,2,714
965,3,986
965,4,762
965,5,694
965,6,709
965,7,700
965,8,849
965,9,698
965,10,857
965,11,1012
965,12,885
966,1,779
966,2,867
966,3,764
966,4,948
966,5,858
966,6,960
966,7,947
966,8,865
966,9,771
966,10,1047
966,11,980
966,12,864
967,1,198
967,2,256
967,3,194
967,4,242
967,5,270
967,6,286
967,7,245
967,8,271
967,9,265
967,10,284
967,11,250
967,12,197
968,1,314
968,2,414
968,3,357
968,4,422
968,5,378
968,6,382
968,7,348
968,8,436
968,9,368
968,10,336
968,11,366
968,12,345
969,1,536
969,2,468
969,3,432
969,4,493
969,5,510
969,6,559
969,7,426
969,8,480
969,9,616
969,10,590
969,11,487
969,12,473
970,1,683
970,2,601
970,3,698
970,4,590
970,5,572
970,6,568
970,7,585
970,8,713
970,9,589
970,10,707
970,11,809
970,12,607
971,1,962
971,2,854
971,3,711
971,4,761
971,5,986
971,6,993
971,7,722
971,8,753
971,9,703
971,10,745
971,11,866
971,12,955
972,1,879
972,2,1026
972,3,1023
972,4,798
972,5,1083
972,6,829
972,7,843
972,8,934
972,9,1187
972,10,1012
972,11,1031
972,12,934
973,1,138
973,2,154
973,3,152
973,4,158
973,5,130
973,6,124
973,7,123
973,8,151
973,9,153
973,10,125
973,11,124
973,12,151
974,1,792
974,2,925
974,3,756
974,4,822
974,5,834
974,6,1038
974,7,781
974,8,1048
974,9,910
974,10,786
974,11,849
974,12,1037
975,1,144
975,2,144
975,3,108
975,4,143
975,5,105
975,6,106
975,7,106
975,8,112
975,9,142
975,10,129
975,11,117
975,12,142
976,1,681
976,2,591
976,3,461
976,4,654
976,5,608
976,6,657
976,7,502
976,8,541
976,9,567
976,10,656
976,11,596
976,12,671
977,1,488
977,2,358
977,3,414
977,4,415
977,5,463
977,6,405
977,7,432
977,8,381
977,9,477
977,10,395
977,11,387
977,12,483
978,1,308
978,2,379
978,3,379
978,4,343
978,5,289
978,6,277
978,7,277
978,8,376
978,9,278
978,10,362
978,11,319
978,12,319
979,1,927
979,2,1007
979,3,841
979,4,869
979,5,685
979,6,741
979,7,958
979,8,857
979,9,958
979,10,955
979,11,706
979,12,942
980,1,852
980,2,740
980,3,819
980,4,783
980,5,740
980,6,682
980,7,722
980,8,944
980,9,764
980,10,893
980,11,949
980,12,782
981,1,367
981,2,435
981,3,322
981,4,324
981,5,310
981,6,424
981,7,355
981,8,402
981,9,298
981,10,410
981,11,441
981,12,347
982,1,490
982,2,464
982,3,526
982,4,519
982,5,490
982,6,584
982,7,630
982,8,449
982,9,541
982,10,452
982,11,591
982,12,596
983,1,804
983,2,913
983,3,967
983,4,783
983,5,804
983,6,871
983,7,1015
983,8,819
983,9,787
983,10,766
983,11,927
983,12,956
984,1,346
984,2,370
984,3,401
984,4,282
984,5,367
984,6,389
984,7,306
984,8,317
984,9,270
984,10,329
984,11,313
984,12,384
985,1,565
985,2,487
985,3,423
985,4,457
985,5,541
985,6,404
985,7,511
985,8,495
985,9,498
985,10,523
985,11,389
985,12,488
986,1,326
986,2,425
986,3,310
986,4,299
986,5,301
986,6,320
986,7,306
986,8,378
986,9,314
986,10,337
986,11,319
986,12,317
987,1,375
987,2,540
987,3,369
987,4,420
987,5,431
987,6,432
987,7,500
987,8,420
987,9,396
987,10,439
987,11,384
987,12,521
988,1,431
988,2,506
988,3,497
988,4,437
988,5,370
988,6,363
988,7,427
988,8,393
988,9,489
988,10,493
988,11,495
988,12,400
989,1,417
989,2,393
989,3,411
989,4,508
989,5,490
989,6,428
989,7,423
989,8,486
989,9,433
989,10,559
989,11,429
989,12,486
990,1,669
990,2,695
990,3,613
990,4,629
990,5,606
990,6,775
990,7,739
990,8,766
990,9,772
990,10,805
990,11,625
990,12,641
991,1,843
991,2,737
991,3,794
991,4,720
991,5,821
991,6,715
991,7,851
991,8,730
991,9,855
991,10,689
991,11,879
991,12,677
992,1,115
992,2,99
992,3,88
992,4,119
992,5,113
992,6,108
992,7,117
992,8,105
992,9,116
992,10,97
992,11,104
992,12,101
993,1,551
993,2,452
993,3,529
993,4,451
993,5,625
993,6,593
993,7,433
993,8,472
993,9,542
993,10,598
993,11,573
993,12,573
994,1,251
994,2,202
994,3,204
994,4,282
994,5,263
994,6,265
994,7,263
994,8,255
994,9,211
994,10,263
994,11,264
994,12,262
995,1,457
995,2,407
995,3,509
995,4,500
995,5,422
995,6,387
995,7,392
995,8,490
995,9,414
995,10,402
995,11,425
995,12,394
996,1,744
996,2,675
996,3,729
996,4,681
996,5,863
996,6,789
996,7,616
996,8,786
996,9,898
996,10,668
996,11,681
996,12,716
997,1,457
997,2,490
997,3,385
997,4,504
997,5,384
997,6,358
997,7,495
997,8,429
997,9,496
997,10,458
997,11,453
997,12,491
998,1,217
998,2,216
998,3,196
998,4,232
998,5,272
998,6,280
998,7,241
998,8,204
998,9,212
998,10,242
998,11,280
998,12,290
999,1,371
999,2,366
999,3,398
999,4,324
999,5,318
999,6,365
999,7,456
999,8,402
999,9,317
999,10,385
999,11,326
999,12,418
1000,1,832
1000,2,662
1000,3,726
1000,4,636
1000,5,663
1000,6,639
1000,7,629
1000,8,913
1000,9,889
1000,10,727
1000,11,716
1000,12,837
